KEY,NOTES,ENGLISH,POLISH
PROFESSION.WOODCUTTER.MALE_NOUN,,Woodcutter,Drwal
PROFESSION.WOODCUTTER.TOOLTIP,,Cuts down trees as lumber that can be used in a {{ROOMS.SAWMILL}}.,
PROFESSION.WOODCUTTER.VERB,,Chopping,Ścinać

RACE.DWARF.FEMALE_ADJECTIVE,,Dwarven,Krasnoludzka
RACE.DWARF.FEMALE_NOUN,,Dwarf,Krasnoludka
RACE.DWARF.FEMALE_PLURAL,,Dwarves,Krasnoludki
RACE.DWARF.MALE_ADJECTIVE,,Dwarven,Krasnoludzki
RACE.DWARF.MALE_NOUN,The male and female forms are only for languages that need them,Dwarf,Krasnolud
RACE.DWARF.MALE_PLURAL,Note that I'm going with Tolkein's spelling of “dwarves” rather than “dwarfs”,Dwarves,Krasnoludy
RACE.DWARF.TOOLTIP,,Dwarves are short and stocky humanoids. They are masters of working with stone and metal. Most dwarves distrust the sky and prefer to stay underground.,

RESOURCE.CRUSHED.VITRIOL.NOUN,,Vitriol,
RESOURCE.CRUSHED.VITRIOL.PLURAL,,Vitriol,
RESOURCE.CRUSHED.VITRIOL.TOOLTIP,,A salt of sulphuric acid with many uses in industry. (Usages of vitriol are not yet implemented in King under the Mountain),
RESOURCE.FLOUR.SACK.NOUN,,Flour,
RESOURCE.FLOUR.SACK.PLURAL,,Flour,
RESOURCE.FLOUR.SACK.TOOLTIP,,Grain that has been milled into a fine powder ready to be used as an ingredient in the production of food.,
RESOURCE.GEM.NOUN,,Gem,Klejnot
RESOURCE.GEM.PLURAL,,Gems,Klejnoty
RESOURCE.GEM.TOOLTIP,,Gems that have been cut and polished to enhance their beauty. Most commonly used as ornamentation.,
RESOURCE.GEMS.UNREFINED.NOUN,,Uncut gem,Nieoszlifowany klejnot
RESOURCE.GEMS.UNREFINED.PLURAL,,Uncut gems,Nieoszlifowane klejnoty
RESOURCE.GEMS.UNREFINED.TOOLTIP,,A hunk of rock containing gems ready to be cut and polished.,
RESOURCE.LOGS.NOUN,,Log,Pień
RESOURCE.LOGS.PLURAL,,Logs,Pnie
RESOURCE.LOGS.TOOLTIP,,"Sections of a tree that are most commonly prepared into {{RESOURCE.PLANKS.PLURAL}}, but have other uses as well.",
RESOURCE.METAL.BLOOM.NOUN,,Bloom,
RESOURCE.METAL.BLOOM.PLURAL,,Blooms,
RESOURCE.METAL.BLOOM.TOOLTIP,,A lump of metal mixed with slag which must be hammered into a usable form.,
RESOURCE.METAL.INGOT.NOUN,,Ingot,Sztabka
RESOURCE.METAL.INGOT.PLURAL,,Ingots,Sztabki
RESOURCE.METAL.INGOT.TOOLTIP,,"Refined metal blocks, ready to be used as a crafting ingredient.",
RESOURCE.METAL.PLATE.NOUN,,Plate,
RESOURCE.METAL.PLATE.PLURAL,,Plates,
RESOURCE.METAL.PLATE.TOOLTIP,,"Large, flat plates that are used in some of the larger machinery.",
RESOURCE.MUSHROOM.LOG.NOUN,,Mushroom log,
RESOURCE.MUSHROOM.LOG.PLURAL,,Mushroom logs,
RESOURCE.MUSHROOM.LOG.TOOLTIP,,A log that has been infused with {{INGREDIENT.MUSHROOM.SPAWN.NOUN}}. The body of the log itself is where the mushrooms draw nutrients from. It requires dousing in a {{FURNITURE.MUSHROOM_SHOCK_TANK}} after becoming fully innoculated.,
RESOURCE.MUSHROOM.LUMBER.NOUN,,Log,Pień
RESOURCE.MUSHROOM.LUMBER.PLURAL,,Logs,Pnie
RESOURCE.MUSHROOM.LUMBER.TOOLTIP,,Sections of a giant mushroom that can be used in the same way as wooden {{RESOURCE.LOGS.PLURAL}}.,
RESOURCE.ORE.CRUSHED.NOUN,,Crushed ore,
RESOURCE.ORE.CRUSHED.PLURAL,,Crushed ore,
RESOURCE.ORE.CRUSHED.TOOLTIP,,"A metallic sand created by breaking down raw metal ore, ready for use in a {{FURNITURE.BLOOMERY_FURNACE}}.",
RESOURCE.ORE.UNREFINED.NOUN,,Ore,Ruda
RESOURCE.ORE.UNREFINED.PLURAL,,Ore,Rudy
RESOURCE.ORE.UNREFINED.TOOLTIP,,Stone that contains metallic ores which can be processed into usable metal.,
RESOURCE.PLANKS.NOUN,,Plank,Deska
RESOURCE.PLANKS.PLURAL,,Planks,Deski
RESOURCE.PLANKS.TOOLTIP,,Sections of wood of a fixed size so they can be easily used in constructions and crafting.,
RESOURCE.SHOCKED.MUSHROOM.LOG.NOUN,,Mushroom log,
RESOURCE.SHOCKED.MUSHROOM.LOG.PLURAL,,Mushroom logs,
RESOURCE.SHOCKED.MUSHROOM.LOG.TOOLTIP,,This mushroom-infused log has been “shocked” in water to encourage the mushrooms to develop and should produce a harvest soon.,
RESOURCE.STONE.BLOCK.NOUN,,Block,Blok
RESOURCE.STONE.BLOCK.PLURAL,,Blocks,Bloki
RESOURCE.STONE.BLOCK.TOOLTIP,,Stone that has been shaped into a cube so that is can be easily used in construction or crafting.,
RESOURCE.STONE.UNREFINED.NOUN,,Rough stone boulder,Nieociosany głaz
RESOURCE.STONE.UNREFINED.PLURAL,,Rough stone boulders,Nieociosane głazy
RESOURCE.STONE.UNREFINED.TOOLTIP,,A huge piece of stone that must be chiselled into a more useful shape by a {{PROFESSION.STONEMASON}}.,

ROOMS.BEDROOM,,Bedroom,Sypialnia
ROOMS.BEDROOM.TOOLTIP,,"A place for your settlers to sleep. They prefer to have individual bedrooms that are at least 9 tiles in size, and preferably at least 13 tiles in size.",
ROOMS.BRIDGE,,Bridge,
ROOMS.BRIDGE.TOOLTIP,,Placed across the river to allow access to the other side.,
ROOMS.CARPENTRY_WORKSHOP,,Carpentry workshop,Warsztat stolarski
ROOMS.CARPENTRY_WORKSHOP.TOOLTIP,,This workshop produces most wooden tools and items.,
ROOMS.COMPONENT.STOCKPILE.DESCRIPTION,,{{allocated}} of {{total}} spaces currently in use,
ROOMS.EARTHWORKS,,Earthworks,
ROOMS.EARTHWORKS.TOOLTIP,,An outdoor area for large constructions.,
ROOMS.FARM,,Farm plot,Działka rolna
ROOMS.FARM.TOOLTIP,,Grows crops using {{INGREDIENT.SEEDS.PLURAL}}. Must be placed on {{MATERIAL_TYPE.EARTH.NOUN}}.,
ROOMS.FEASTING_HALL,,Feasting hall,Święto Hall
ROOMS.FEASTING_HALL.TOOLTIP,,"A place for settlers to gather to eat, drink and be merry!",
ROOMS.GRAVEYARD,,Graveyard,
ROOMS.GRAVEYARD.TOOLTIP,,Deceased settlers are laid to rest here.,
ROOMS.KITCHEN,,Kitchen,Kuchnia
ROOMS.KITCHEN.TOOLTIP,,Most food is prepared here before being served in a {{ROOMS.FEASTING_HALL}}.,
ROOMS.MASONRY_WORKSHOP,,Masonry workshop,Warsztat murarski
ROOMS.MASONRY_WORKSHOP.TOOLTIP,,This workshop produces most items made out of stone.,
ROOMS.METALWORKS,,Metalworks,
ROOMS.METALWORKS.TOOLTIP,,Metal ore is refined and used in crafting here.,
ROOMS.MUSHROOM_FARM,,Mushroom farm,
ROOMS.MUSHROOM_FARM.TOOLTIP,,Mushrooms can be grown using {{INGREDIENT.MUSHROOM.SPAWN.NOUN}} and wooden {{RESOURCE.LOGS.PLURAL}}.,
ROOMS.SAWMILL,,Sawmill,Tartak
ROOMS.SAWMILL.TOOLTIP,,Wooden {{RESOURCE.LOGS.PLURAL}} are refined into {{RESOURCE.PLANKS.PLURAL}} here.,
ROOMS.STOCKPILES,,Stockpiles,Skład
ROOMS.STOCKPILES.TOOLTIP,,Unused items are placed in stockpiles for easy access.,

SEASON.AUTUMN,,Autumn,Jesień
SEASON.SPRING,,Spring,Wiosna
SEASON.SUMMER,,Summer,Lato
SEASON.WINTER,,Winter,Zima

SEED.BARLEY_SEED,,Barley,Jęczmień
SEED.BARLEY_SEED.TOOLTIP,{{VEGETABLE.BARLEY.TOOLTIP}},"A grain used only in the production of beer. Can be planted in {{SEASON.SPRING}}, {{SEASON.SUMMER}} or {{SEASON.AUTUMN}}.",
SEED.BERSERKER_SPAWN,,Berserker,
SEED.BERSERKER_SPAWN.TOOLTIP,{{VEGETABLE.BERSERKER_MUSHROOM.TOOLTIP}},A mushroom with a pink-red cap bearing white spots. It has hallucinogenic properties which warriors sometimes use in preparation for battle.,
SEED.CARROT_SEED,,Carrot,Marchewka
SEED.CARROT_SEED.TOOLTIP,{{VEGETABLE.CARROT.TOOLTIP}},"A hardy root vegetable that survives the {{SEASON.WINTER}} frost. Carrots grow quickly but only produce a small crop. Can be planted in {{SEASON.SPRING}}, {{SEASON.SUMMER}} or {{SEASON.AUTUMN}}.",
SEED.CORN_SEED,,Corn,Kukurydza
SEED.CORN_SEED.TOOLTIP,{{VEGETABLE.CORN.TOOLTIP}},"A cereal grain also known as maize. It produces a bountiful crop but takes around 2 seasons to grow and can not survive {{SEASON.WINTER}}, so it requires planting in early {{SEASON.SPRING}}.",
SEED.DEATH_CAP_SPAWN,,Death cap,
SEED.DEATH_CAP_SPAWN.TOOLTIP,{{VEGETABLE.DEATH_CAP_MUSHROOM.TOOLTIP}},"A very poisonous mushroom with a wide, flat cap. Eating even a tiny amount will almost certainly cause poisoning which can lead to death.",
SEED.ELFSBANE_SPAWN,,Elfsbane,
SEED.ELFSBANE_SPAWN.TOOLTIP,{{VEGETABLE.ELFSBANE_MUSHROOM.TOOLTIP}},"This mushroom has a simple, flavourless taste to most humanoids. Strangely, it tastes absolutely disgusting to elves, who often react with explosive vomiting upon consumption, or in extreme cases, a heart attack.",
SEED.FIST_SPAWN,,Fist,
SEED.FIST_SPAWN.TOOLTIP,{{VEGETABLE.FIST_MUSHROOM.TOOLTIP}},A black-blue mushroom with a metallic taste. It is named for a group of bards from the age of darkness.,
SEED.GLOW_SPAWN,,Glow,
SEED.GLOW_SPAWN.TOOLTIP,{{VEGETABLE.GLOW_MUSHROOM.TOOLTIP}},A magic-infused mushroom that gives off light and changes colour with the seasons.,
SEED.HOPS_SEED,,Hops,Chmiel
SEED.HOPS_SEED.TOOLTIP,{{VEGETABLE.HOPS.TOOLTIP}},A flower used for the flavouring of beer. Must be planted in {{SEASON.SPRING}}.,
SEED.MILTONIA_SPAWN,,Miltonia,
SEED.MILTONIA_SPAWN.TOOLTIP,{{VEGETABLE.MILTONIA_MUSHROOM.TOOLTIP}},"Once thought to exist only in the Hudds region, it is now found throughout the world.",
SEED.POTATO_SEED,,Potato,Ziemniak
SEED.POTATO_SEED.TOOLTIP,{{VEGETABLE.POTATO.TOOLTIP}},"A starchy root vegetable which can survive {{SEASON.WINTER}} making it a good choice for most settlements. Can be planted in {{SEASON.SPRING}}, {{SEASON.SUMMER}} or {{SEASON.AUTUMN}}.",
SEED.PURPLE_HELMET_SPAWN,,Purple helmet,
SEED.PURPLE_HELMET_SPAWN.TOOLTIP,{{VEGETABLE.PURPLE_HELMET_MUSHROOM.TOOLTIP}},"Fat Hat, Plump Turban, Puffy Helmet; This fabled mushroom goes by many names. Legend holds that long ago, many communities of dwarves subsisted entirely on a domesticated strain of this fungus.",
SEED.ROCIOMYCOTA_MUSHROOM_SPAWN,,Rociomycota,
SEED.ROCIOMYCOTA_MUSHROOM_SPAWN.TOOLTIP,{{VEGETABLE.ROCIOMYCOTA_MUSHROOM.TOOLTIP}},A white and black spotted mushroom. It has been known to affect the appearance of those who ingest it.,
SEED.SUNGLOW_SPAWN,,Sunglow,
SEED.SUNGLOW_SPAWN.TOOLTIP,{{VEGETABLE.SUNGLOW_MUSHROOM.TOOLTIP}},A bright yellow mushroom which glows with the appearance of sunlight. It loses this glow the moment it is harvested.,
SEED.SYRUP_POWDER_SPAWN,,Syrup powder,
SEED.SYRUP_POWDER_SPAWN.TOOLTIP,{{VEGETABLE.SYRUP_POWDER_MUSHROOM.TOOLTIP}},"A round orange/yellow mushroom with a white underside. It is said to have been used by mages long ago, but for what purpose, nobody knows.",
SEED.TOMATO_SEED,,Tomato,Pomidor
SEED.TOMATO_SEED.TOOLTIP,{{VEGETABLE.TOMATO.TOOLTIP}},A plant which grows large red berries often used as a vegetable. Can only be planted in {{SEASON.SPRING}}.,
SEED.WHEAT_SEED,,Wheat,Pszenica
SEED.WHEAT_SEED.TOOLTIP,{{VEGETABLE.WHEAT.TOOLTIP}},"A cereal grain generally used for the production of bread. It can survive {{SEASON.WINTER}} but takes a while to grow, so it is either planted in {{SEASON.SPRING}} or {{SEASON.AUTUMN}}.",

SHRUB.DESCRIPTION,Shrub or bush should do,Bush,Krzak

STOCKPILE.GRANARY,,Granary,Spichlerz
STOCKPILE.GRANARY.TOOLTIP,,Stores grains and seeds which will not expire.,
STOCKPILE.PANTRY,,Pantry,Spiżarnia
STOCKPILE.PANTRY.TOOLTIP,,Stores harvested fruit and vegetables which can expire.,
STOCKPILE.RESOURCES,,Resources,Zasoby
STOCKPILE.RESOURCES.TOOLTIP,,Stores most kinds of resources which do not belong to other types of stockpiles.,
STOCKPILE.TOOLS,,Tools,Narzędzia
STOCKPILE.TOOLS.TOOLTIP,,Stores tools required for working on jobs.,

STONE.BASALT.ADJECTIVE,,Basalt,Bazaltowy
STONE.BASALT.NOUN,,Basalt,Bazalt
STONE.BASALT.TOOLTIP,,An igneous rock formed by the rapid cooling of lava. Almost all of the volcanic rock in the world is basalt.,
STONE.DOLOSTONE.ADJECTIVE,,Dolostone,Dolomitowy
STONE.DOLOSTONE.NOUN,,Dolostone,Dolomit
STONE.DOLOSTONE.TOOLTIP,,"A sedimentary rock mostly made up of the mineral dolomite, so it is also known as dolomite rock.",
STONE.FRONITE.ADJECTIVE,,Frónite,
STONE.FRONITE.NOUN,,Frónite,
STONE.FRONITE.TOOLTIP,,A blue-hued rock mostly found on an icy island to the north. It has a high iron content.,
STONE.GRANITE.ADJECTIVE,,Granite,Granitowy
STONE.GRANITE.NOUN,,Granite,Granit
STONE.GRANITE.TOOLTIP,,"A common type of igneous rock. It has a large proportion of quartz, making it good for locating certain gemstones.",
STONE.LIMESTONE.ADJECTIVE,,Limestone,Wapienny
STONE.LIMESTONE.NOUN,,Limestone,Wapień
STONE.LIMESTONE.TOOLTIP,,A lightly-coloured sedimentary rock which makes for a good building material. It is also used as a flux in the production of {{METAL.STEEL.NOUN}}.,
STONE.MARBLE.ADJECTIVE,,Marble,Marmurowy
STONE.MARBLE.NOUN,,Marble,Marmur
STONE.MARBLE.TOOLTIP,,A metamorphic rock which is used as a high-quality material for sculpture and masonry due to its brilliant appearance.,
STONE.SANDSTONE.ADJECTIVE,,Sandstone,Piaskowcowy
STONE.SANDSTONE.NOUN,,Sandstone,Piaskowiec
STONE.SANDSTONE.TOOLTIP,,"A sedimentary rock composed of sand-like fragments. ",
STONE.SHALE.ADJECTIVE,,Shale,Ilasty
STONE.SHALE.NOUN,,Shale,Iłołupek
STONE.SHALE.TOOLTIP,,A fine-grained sedimentary rock composed of pressurized mud. It can be easily broken into thin layers.,
STONE.SLATE.ADJECTIVE,,Slate,Łupkowy
STONE.SLATE.NOUN,,Slate,Łupek
STONE.SLATE.TOOLTIP,,A metamorphic rock that is usually formed out of {{STONE.SHALE.NOUN}}. It is often made into tiles for roofing or writing.,

TOOL.AXE.NOUN,,Axe,Siekiera
TOOL.AXE.TOOLTIP,,Used to chop down trees. The primary tool of a {{PROFESSION.WOODCUTTER}}.,
TOOL.CHISEL.NOUN,,Chisel,Dłuto
TOOL.CHISEL.TOOLTIP,,Used to sculpt rock into shape. One of the tools used by a {{PROFESSION.STONEMASON}}.,
TOOL.FISHING.ROD.NOUN,,Fishing rod,Wędka
TOOL.FISHING.ROD.TOOLTIP,,Used to catch fish from a body of water. The primary tool of a {{PROFESSION.FISHER}}.,
TOOL.KITCHEN.KNIFE.NOUN,,Kitchen knife,Nóż kuchenny
TOOL.KITCHEN.KNIFE.TOOLTIP,,"Used to prepare food, particularly meat.",
TOOL.LARGE.HAMMER.NOUN,,Large hammer,Duży młot
TOOL.LARGE.HAMMER.TOOLTIP,,Used to bash large items of stone and metal into shape. The primary tool of a {{PROFESSION.BLACKSMITH}}.,
TOOL.PICKAXE.NOUN,,Pickaxe,Kilof
TOOL.PICKAXE.TOOLTIP,,Used to break stone into smaller pieces. The primary tool of a {{PROFESSION.MiNER}}.,
TOOL.PLANE.NOUN,A carpenter's plane,Plane,Hebel
TOOL.PLANE.TOOLTIP,,Used to shave wooden furniture and items into shape. The primary tool of a {{PROFESSION.CARPENTER}}.,
TOOL.ROLLING.PIN.NOUN,,Rolling pin,Wałek do ciasta
TOOL.ROLLING.PIN.TOOLTIP,,Used to prepare dough. One of the tools used by a {{PROFESSION.CHEF}}.,
TOOL.SAW.NOUN,A carpenter's saw,Saw,Piła
TOOL.SAW.TOOLTIP,,Used to cut wood into shape. Required for cutting lumber in the {{ROOMS.SAWMILL}}.,
TOOL.SMALL.HAMMER.NOUN,,Hammer,Młot
TOOL.SMALL.HAMMER.TOOLTIP,,Used to bash small items of stone and metal into shape. One of the tools used by a {{PROFESSION.BLACKSMITH}}.,
TOOL.TONGS.NOUN,A blacksmith's tongs,Tongs,Cęgi
TOOL.TONGS.TOOLTIP,,Used to hold extremely hot metal items. Used in the process of smelting metal ore.,

TREE.DESCRIPTION,E.g. “Oak tree”,{{materialType.noun}} tree,Drzewo {{materialType.noun}}

VEGETABLE.BARLEY,,Barley,Jęczmień
VEGETABLE.BARLEY.PLURAL,,Barley,Jęczmień
VEGETABLE.BARLEY.TOOLTIP,,"A grain used only in the production of beer. Can be planted in {{SEASON.SPRING}}, {{SEASON.SUMMER}} or {{SEASON.AUTUMN}}.",
VEGETABLE.BERSERKER_MUSHROOM,,Berserker mushroom,
VEGETABLE.BERSERKER_MUSHROOM.PLURAL,,Berserker mushrooms,
VEGETABLE.BERSERKER_MUSHROOM.TOOLTIP,,A mushroom with a pink-red cap bearing white spots. It has hallucinogenic properties which warriors sometimes use in preparation for battle.,
VEGETABLE.CARROT,,Carrot,Marchewka
VEGETABLE.CARROT.PLURAL,,Carrots,Marchewki
VEGETABLE.CARROT.TOOLTIP,,"A hardy root vegetable that survives the {{SEASON.WINTER}} frost. Carrots grow quickly but only produce a small crop. Can be planted in {{SEASON.SPRING}}, {{SEASON.SUMMER}} or {{SEASON.AUTUMN}}.",
VEGETABLE.CORN,,Sweetcorn,Słodka kukurydza
VEGETABLE.CORN.PLURAL,,Sweetcorn,Słodka kukurydza
VEGETABLE.CORN.TOOLTIP,,"A cereal grain also known as maize. It produces a bountiful crop but takes around 2 seasons to grow and can not survive {{SEASON.WINTER}}, so it requires planting in early {{SEASON.SPRING}}.",
VEGETABLE.DEATH_CAP_MUSHROOM,,Death cap mushroom,
VEGETABLE.DEATH_CAP_MUSHROOM.PLURAL,,Death cap mushrooms,
VEGETABLE.DEATH_CAP_MUSHROOM.TOOLTIP,,"A very poisonous mushroom with a wide, flat cap. Eating even a tiny amount will almost certainly cause poisoning which can lead to death.",
VEGETABLE.DRAGONFRUIT,,Dragonfruit,
VEGETABLE.DRAGONFRUIT.PLURAL,,Dragonfruits,
VEGETABLE.ELFSBANE_MUSHROOM,,Elfsbane mushroom,
VEGETABLE.ELFSBANE_MUSHROOM.PLURAL,,Elfsbane mushrooms,
VEGETABLE.ELFSBANE_MUSHROOM.TOOLTIP,,"This mushroom has a simple, flavourless taste to most humanoids. Strangely, it tastes absolutely disgusting to elves, who often react with explosive vomiting upon consumption, or in extreme cases, a heart attack.",
VEGETABLE.FIST_MUSHROOM,,Fist mushroom,
VEGETABLE.FIST_MUSHROOM.PLURAL,,Fist mushrooms,
VEGETABLE.FIST_MUSHROOM.TOOLTIP,,A black-blue mushroom with a metallic taste. It is named for a group of bards from the age of darkness.,
VEGETABLE.GLOW_MUSHROOM,,Glow mushroom,
VEGETABLE.GLOW_MUSHROOM.PLURAL,,Glow mushrooms,
VEGETABLE.GLOW_MUSHROOM.TOOLTIP,,A magic-infused mushroom that gives off light and changes colour with the seasons.,
VEGETABLE.HOPS,,Hops,Chmiel
VEGETABLE.HOPS.PLURAL,,Hops,Chmiel
VEGETABLE.HOPS.TOOLTIP,,A flower used for the flavouring of beer. Must be planted in {{SEASON.SPRING}}.,
VEGETABLE.LOQUAT,,Loquat,
VEGETABLE.LOQUAT.PLURAL,,Loquats,
VEGETABLE.MILTONIA_MUSHROOM,,Miltonia mushroom,
VEGETABLE.MILTONIA_MUSHROOM.PLURAL,,Miltonia mushrooms,
VEGETABLE.MILTONIA_MUSHROOM.TOOLTIP,,"Once thought to exist only in the Hudds region, it is now found throughout the world.",
VEGETABLE.POTATO,,Potato,Ziemniak
VEGETABLE.POTATO.PLURAL,,Potatoes,Ziemniaki
VEGETABLE.POTATO.TOOLTIP,,"A starchy root vegetable which can survive {{SEASON.WINTER}} making it a good choice for most settlements. Can be planted in {{SEASON.SPRING}}, {{SEASON.SUMMER}} or {{SEASON.AUTUMN}}.",
VEGETABLE.PURPLE_HELMET_MUSHROOM,,Purple helmet mushroom,
VEGETABLE.PURPLE_HELMET_MUSHROOM.PLURAL,,Purple helmet mushrooms,
VEGETABLE.PURPLE_HELMET_MUSHROOM.TOOLTIP,,"Fat Hat, Plump Turban, Puffy Helmet; This fabled mushroom goes by many names. Legend holds that long ago, many communities of dwarves subsisted entirely on a domesticated strain of this fungus.",
VEGETABLE.ROCIOMYCOTA_MUSHROOM,,Rociomycota mushroom,
VEGETABLE.ROCIOMYCOTA_MUSHROOM.PLURAL,,Rociomycota mushrooms,
VEGETABLE.ROCIOMYCOTA_MUSHROOM.TOOLTIP,,A white and black spotted mushroom. It has been known to affect the appearance of those who ingest it.,
VEGETABLE.SUNGLOW_MUSHROOM,,Sunglow mushroom,
VEGETABLE.SUNGLOW_MUSHROOM.PLURAL,,Sunglow mushrooms,
VEGETABLE.SUNGLOW_MUSHROOM.TOOLTIP,,A bright yellow mushroom which glows with the appearance of sunlight. It loses this glow the moment it is harvested.,
VEGETABLE.SYRUP_POWDER_MUSHROOM,,Syrup powder mushroom,
VEGETABLE.SYRUP_POWDER_MUSHROOM.PLURAL,,Syrup powder mushrooms,
VEGETABLE.SYRUP_POWDER_MUSHROOM.TOOLTIP,,"A round orange/yellow mushroom with a white underside. It is said to have been used by mages long ago, but for what purpose, nobody knows.",
VEGETABLE.TAMARILLO,,Tamarillo,
VEGETABLE.TAMARILLO.PLURAL,,Tamarillos,
VEGETABLE.THIMBLEBERRY,,Thimbleberry,
VEGETABLE.THIMBLEBERRY.PLURAL,,Thimbleberries,
VEGETABLE.TOMATO,,Tomato,Pomidor
VEGETABLE.TOMATO.PLURAL,,Tomatoes,Pomidory
VEGETABLE.TOMATO.TOOLTIP,,A plant which grows large red berries often used as a vegetable. Can only be planted in {{SEASON.SPRING}}.,
VEGETABLE.WHEAT,,Wheat,Pszenica
VEGETABLE.WHEAT.PLURAL,,Wheat,Pszenica
VEGETABLE.WHEAT.TOOLTIP,,"A cereal grain generally used for the production of bread. It can survive {{SEASON.WINTER}} but takes a while to grow, so it is either planted in {{SEASON.SPRING}} or {{SEASON.AUTUMN}}.",

VITRIOL.GREEN_VITRIOL.ADJECTIVE,,Green,
VITRIOL.GREEN_VITRIOL.NOUN,,Green,
VITRIOL.GREEN_VITRIOL.TOOLTIP,,"Also known as iron sulfate, this salt has several uses, including as a soil additive to improve crop farming. (Usages of vitriol are not yet implemented in King under the Mountain)",

WALL.DESCRIPTION,"E.g. “Granite rock wall”, “Granite smooth stone wall”",{{materialType.adjective}} {{wallType.noun}},{{wallType.noun}}: {{materialType.adjective}}
WALL.GEMS.NOUN,,Gems,Klejnoty
WALL.ORE.NOUN,,Ore,Ruda
WALL.ROUGH_STONE.NOUN,,Rock wall,Skalna ściana
WALL.STONE_BLOCK.NOUN,,Smooth stone wall,Gładka skalna ściana
WALL.WOODEN.NOUN,,Wood wall,Drewniana ściana

WOOD.ASPEN.ADJECTIVE,,Aspen,
WOOD.ASPEN.NOUN,,Aspen,
WOOD.BAOBAB.ADJECTIVE,,Baobab,
WOOD.BAOBAB.NOUN,,Baobab,
WOOD.BARKSHROOM.ADJECTIVE,This is a made-up fantasy wood that comes from giant mushrooms,Barkshroom,
WOOD.BARKSHROOM.NOUN,This is a made-up fantasy wood that comes from giant mushrooms,Barkshroom,
WOOD.BEECH.ADJECTIVE,,Beech,Bukowe
WOOD.BEECH.NOUN,,Beech,Buk
WOOD.BIRCH.ADJECTIVE,,Birch,Brzozowe
WOOD.BIRCH.NOUN,,Birch,Brzoza
WOOD.EBONY.ADJECTIVE,,Ebony,
WOOD.EBONY.NOUN,,Ebony,
WOOD.FIR.ADJECTIVE,,Fir,Jodłowe
WOOD.FIR.NOUN,,Fir,Jodła
WOOD.FUNGIWOOD.ADJECTIVE,This is a made-up fantasy wood that comes from giant mushrooms,Fungiwood,
WOOD.FUNGIWOOD.NOUN,This is a made-up fantasy wood that comes from giant mushrooms,Fungiwood,
WOOD.IRONWOOD.ADJECTIVE,,Ironwood,
WOOD.IRONWOOD.NOUN,,Ironwood,
WOOD.MAPLE.ADJECTIVE,,Maple,Klonowe
WOOD.MAPLE.NOUN,,Maple,Klon
WOOD.NUYTSIA.ADJECTIVE,,Nuytsia,
WOOD.NUYTSIA.NOUN,,Nuytsia,
WOOD.OAK.ADJECTIVE,,Oaken,Dębowe
WOOD.OAK.NOUN,,Oak,Dąb
WOOD.PECAN.ADJECTIVE,,Pecan,
WOOD.PECAN.NOUN,,Pecan,
WOOD.PINE.ADJECTIVE,,Pine,Sosnowe
WOOD.PINE.NOUN,,Pine,Sosna
WOOD.RED_CEDAR.ADJECTIVE,,Red cedar,
WOOD.RED_CEDAR.NOUN,,Red cedar,
WOOD.RED_EMPEROR.ADJECTIVE,,Red emperor,
WOOD.RED_EMPEROR.NOUN,,Red emperor,
WOOD.ROSEWOOD.ADJECTIVE,,Rosewood,
WOOD.ROSEWOOD.NOUN,,Rosewood,
WOOD.SPRUCE.ADJECTIVE,,Spruce,
WOOD.SPRUCE.NOUN,,Spruce,
WOOD.STAR_PINE.ADJECTIVE,,Star pine,
WOOD.STAR_PINE.NOUN,,Star pine,
WOOD.SYCAMORE.ADJECTIVE,,Sycamore,
WOOD.SYCAMORE.NOUN,,Sycamore,
